pmid,title,abstract,authors,year,journal,search_label,decision
37440155,Mitochondrial Replacement Therapy: An Islamic Perspective.,"Mitochondrial replacement technology (MRT) is an emerging and complex bioethical issue. This treatment aims to eliminate maternal inherited mitochondrial DNA (mtDNA) disorders. For Muslims, its introduction affects every aspect of human life, especially the five essential interests of human beings-namely, religion, life, lineage, intellect, and property. Thus, this technology must be assessed using a comprehensive and holistic approach addressing these human essential interests. Consequently, this article analyses and assesses tri-parent baby technology from the perspective of Maqasidic bioethics-that is, Islamic bioethics based on the framework of Maqasid al-Shariah. Using this analysis, this article suggests that tri-parent baby technology should not be permitted for Muslims due to the existence of third-party cell gametes which lead to lineage mixing and due to the uncertain safety of the therapy itself and because the major aim of the technology is to fulfil the affected couples interest to conceive their own genetically healthy child, not to treat and cure mtDNA disorders sufferers.",Ibrahim Abdul Halim; Rahman Noor Naemah Abdul; Saifuddeen Shaikh Mohd,2023,Journal of bioethical inquiry,Islamic bioethics / genomic consent — supplementary,pending
36890359,"Prenatal Tests Undertaken by Muslim Women Who Underwent IVF Treatment, Secular Versus Religious: An Israeli Study.","Our goal was to determine if differences exist in the attitudes of religious Muslim women living in Israel toward prenatal testing and pregnancy termination after undergoing in vitro fertilization (IVF) compared to the secular Muslim women who had undergone IVF. Six hundred and ninety-nine Muslim women from cities and villages participated, 47% city-dwellers; 53% village-dwellers; 50%-secular; 50%-religious. Secular women who had undergone IVF performed more invasive tests and terminated more pregnancies due to an abnormal fetus than religious women. More genetic counseling must be provided explaining the different prenatal tests and the problems in raising an abnormal child.",Amiel Aliza; Tarabeih Mahdi,2023,Journal of religion and health,Islamic bioethics / genomic consent — supplementary,pending
36649588,"Population, abortion, contraception, and the relation between biopolitics, bioethics, and biolaw in Iran.","The Islamic government of Iran recently passed and announced a new law titled ""Rejuvenation of the Population and Protection of the Family."" This legislation is a noteworthy example of biopolitics-influenced biolaw. In terms of abortion, contraception, prenatal screening, and population control, this law clearly contrasts with women's fundamental rights and freedoms and has significant health-related consequences for different sectors of the population. A historical review of the population policies of the Islamic Republic of Iran shows the occurrence of multiple abrupt and radical changes in such policies over the past four decades. This new law, promoted by religious biopolitics, is the most recent example, and places stringent limits on abortion. According to it, all decisions concerning abortion must be made in courts rather than in health clinics. Such courts are typically presided over by male religious scholars. This law also limits prenatal screening to the degree that will increase the rate of genetic defects, especially in the population's lower socioeconomic strata. By strictly limiting access to contraception, this law will increase the rate of unwanted pregnancies and sexually transmitted diseases. This paper argues that such an influence of biopolitics on biolaw contrasts with the principles of bioethics. Still, Iran's current institution of bioethics cannot address it effectively. Therefore, a new model of interaction between bioethics, biopolitics, and biolaw is needed to prevent the detrimental consequences of such pieces of legislation. Such a paradigm shift is demanded by the current ""Woman, Life, Freedom"" movement of the Iranian people.",Aramesh Kiarash,2024,Developing world bioethics,Islamic bioethics / genomic consent — supplementary,pending
36264421,"Identifying the current status and future needs of clinical, educational, and laboratory genetics services in Pakistan: a web-based panel discussion.","While the prevalence of genetic disorders has been well documented in the Muslim-majority, low-socioeconomic country of Pakistan, the provision of medical genetic services remains limited and cost-prohibitive to the masses in the country. With the objective of identifying gaps in the provision of medical genetics services as perceived by the healthcare providers and the general public, the Pakistani Society of Medical Genetics and Genomics (PSMG) organized a needs assessment webinar on December 6, 2020, titled, ""A Vibrant Discussion on the Current Status and Future Needs of Medical Genetic Services in Pakistan."" The objectives of the webinar were (1) to explore the current availability of medical genetics services, (2) to identify areas in clinical genetics delivery models needed to improve the state of medical genetics in the country, and (3) to garner the interest in such provisions from the expert and lay audience. The webinar consisted of a moderator-led, structured interview of an expert panel including the following topics: (1) postgraduate clinical genetics and genetic counseling training programs, (2) medical genetics clinics and formal genetic counseling services), (3) clinical genetic testing and (4) patient support and advocacy groups. The webinar was followed by a short, web-based survey completed by 35 of the 60 attendees. The results of this survey indicated overwhelming support for establishing formal genetic counseling educational opportunities (91.6%) and increasing the availability of genetic testing (100%). This report further summarizes the opinions and recommendations of the panelists and the audience survey results.",Ashfaq Myla; Ahmed Syed A; Aziz-Rizvi Rabia; Hasan Zahra; Kirmani Salman; Munim Shama; Naeem Rizwan; Raza Jamal; Furqan Aisha,2023,Journal of community genetics,Islamic bioethics / genomic consent — supplementary,pending
36001253,Nurse's Roles in Colorectal Cancer Prevention: A Narrative Review.,"The objective of this paper is to investigate the different roles of nurses as members of healthcare teams at the primary, secondary, and tertiary levels of colorectal cancer prevention. The research team conducted a narrative review of studies involving the role of nurses at different levels of colorectal cancer prevention, which included a variety of quantitative, qualitative, and mixed-method studies. We searched PubMed, Scopus, Web of Science, Cochrane Reviews, Magiran, the Scientific Information Database (SID), Noormags, and the Islamic Science Citation (ISC) databases from ab initio until 2021. A total of 117 studies were reviewed. Nurses' roles were classified into three levels of prevention. At the primary level, the most important role related to educating people to prevent cancer and reduce risk factors. At the secondary level, the roles consisted of genetic counseling, stool testing, sigmoidoscopy and colonoscopy, biopsy and screening test follow-ups, and chemotherapy intervention, while at the tertiary level, their roles were made up of pre-and post-operative care to prevent further complications, rehabilitation, and palliative care. Nurses at various levels of prevention care also act as educators, coordinators, performers of screening tests, follow-up, and provision of palliative and end-of-life care. If these roles are not fulfilled at some levels of colorectal cancer, it is generally due to the lack of knowledge and competence of nurses or the lack of instruction and legal support for them. Nurses need sufficient clinical knowledge and experience to perform these roles at all levels.",Hashemi Narges; Bahrami Masoud; Tabesh Elham; Arbon Paul,2022,Journal of prevention (2022),Islamic bioethics / genomic consent — supplementary,pending
35791330,Mapping out the Trajectory of Islamic Perspectives on Neuroethics.,"The advancements of medical technology incited multi-disciplinary discussions with regard to its ethical implications. Within the neuroscientific domain, the term 'neuroethics' has gained prominence over recent years. However, the contributions of religious perspectives in the nascent field of neuroethics are particularly few. The scarce literature on Islamic perspectives on neuroethics merely questioned its importance and introduced a",Noorfuad Noorina,2022,Asian bioethics review,Islamic bioethics / genomic consent — supplementary,pending
35754438,Evolution of Xenotransplantation as an Alternative to Shortage of Donors in Heart Transplantation.,"This review aims to show and illustrate the history, current, ethical considerations, and limitations concerning xenotransplantation. Due to the current shortage of available donor organs for transplantation, many alternative sources are being examined to solve the donor shortage. One of them is xenotransplantation which refers to the transplantation of organs from one species to another. Compared to other nonhuman primates (NHP), pigs are ideal species for organ harvesting as they rapidly grow to human size in a handful of months. There is much advancement in the genetic engineering of pigs, which have hearts structurally and functionally similar to the human heart. The role of genetic engineering is to overcome the immune barriers in xenotransplantation and can be used in hyperacute rejection and T cell-mediated rejection. It is technically difficult to use large animal models for orthotopic, life-sustaining heart transplantation. Despite the fact that some religious traditions, such as Jewish and Muslim, prohibit the ingestion of pork products, few religious leaders consider that donating porcine organs is ethical because it saves human life. Although recent technologies have lowered the risk of a xenograft producing a novel virus that causes an epidemic, the risk still exists. It has major implications for the informed consent procedure connected with clinical research on heart xenotransplantation.",Wadiwala Ishaq J; Garg Pankaj; Yazji John H; Alamouti-Fard Emad; Alomari Mohammad; Hussain Md Walid Akram; Elawady Mohamed S; Jacob Samuel,2022,Cureus,Islamic bioethics / genomic consent — supplementary,pending
35450002,"Predictors of premarital screening and genetic counseling knowledge and attitude among deaf and hard hearing females in Tabuk, Saudi Arabia.","According to Saudi Arabia's 2030 vision, research should be directed to prevention, early detection, and intervention to reduce all types of disability. The current study aimed to investigate the predictors of Premarital Screening and Genetic Counseling (PMSGC) knowledge and attitude among deaf and hard hearing females' in Tabuk, Saudi Arabia. Descriptive correlational design was conducted on a convenience sample of 67 deaf and hard hearing students from the Tabuk region. Data were collected by an electronic questionnaire elaborated to the participants using sign language. The results revealed that most participants had incorrect answers regarding most PMSGC questions. Around two-thirds (68.7%, 65.7%, and 71.6%) of them strongly agree that PMSGC is very important, compatible with Islamic principles, and prevents family social and psychological problems, respectively. Older, urban area residents and university-educated participants have significantly higher knowledge and attitude scores than their peers (t=2.239, 4.887, 4.790 & p<0.05), respectively. Multiple regression shows that age (b=0.302, t=-2.795, p=0.007), education (b=0.336, t=2.425, p=0.019), mothers' education (b=0.314, t=2.345, p=0.023), and monthly income (b=-0.337, t=-2.503, p=0.015), are significant predictors of PMSGC knowledge. Furthermore, age (b=0.659, t=4.024, p=0.000), residence (b=0.293, t=2.233, p=0.030), education (b=-0.395, t=3.028, p=0.004), and type of disability (b=-0.443, t=-3.763, p=0.000) are significant predictors of PMSGC attitude. Although most deaf and hard hearing females have incorrect knowledge regarding PMSGC, most have a positive attitude. The study concluded that participants' education, mothers' education, and monthly income are significant predictors of PMSGC knowledge. Moreover, age, residence, education, and type of disability were significant predictors of higher PMSGC attitudes.",Zaien Sahar Zedan; El-Houfey Amira Abdallah; Alqahtani Hanadi; El Sayed Hanan Abd Elwahab; Elgzar Wafaa Taha; Essa Rasha Mohamed; Bayomy Hala; Ibrahim Heba Abdel-Fatah,2022,Journal of medicine and life,Islamic bioethics / genomic consent — supplementary,pending
35194886,Exploring the role of Islam on the lived experience of patients with Long QT Syndrome in Saudi Arabia.,"Genetic services are rapidly growing in the Arab world leading to increasing number of patients being diagnosed with genetic disorders. Islam is the only/major religion of the local population in these countries. Muslim patients integrate religion in virtually every aspect of their lives, and it is vital to understand the role of Islam on their coping and decision-making in the context of genetic counseling. This will help provide patients with the most appropriate services aligned to their religious beliefs and will improve outcomes. Increasing numbers of patients are being diagnosed with Long QT syndrome in Saudi Arabia. Using semi-structured interviews, this study explored the role of Islam on the lived experience of 13 Saudi participants diagnosed with autosomal dominant Long QT syndrome (3/13) or who are carriers of Jervell and Lange-Nielsen syndrome (10/13). The interviews investigated how they made sense of living with the condition in light of their religion/spirituality. The data were analyzed using interpretative phenomenological analysis and produced four superordinate themes: 1) Common belief and idiosyncratic interpretation; 2) Using religion to justify positive reframing of current illnesses; 3) Interplay between belief in medicine and in religion; and 4) Complex impact of diagnosis on religiosity. The results show that the participants' idiosyncratic interpretations of the religious principles, not the principles themselves, had an important influence on their coping, medical decision-making, perceptions regarding the cause of their disease, and compliance with medical advice. A novel insight of the current study is that the personal understanding and interpretation of medical information played the greatest role in the decision-making process, and not the religious beliefs. Thus, it is important for health professionals to give patients' information in a manner that is clear and detailed in order for them to facilitate an informed decision, and to ensure that they fully understand the implications.",Bakur Khadijah H; Al-Aama Jumana Y; Alhassnan Zuhair N; Brooks Helen; Clancy Tara; Manea Waleed; Takroni Saud A; Ulph Fiona,2022,Journal of genetic counseling,Islamic bioethics / genomic consent — supplementary,pending
34394752,CRISPR-Cas9 and He Jiankui's Case: an Islamic Bioethics Review using,"The discovery of clustered regularly interspaced short palindromic repeats (CRISPR) and the CRISPR-mediated protein 9 (CRISPR-Cas9) immediately revealed numerous potential therapeutic applications. Although CRISPR-Cas9 will most likely be useful for addressing issues such as genetic diseases and related medical issues, use of this modality for germline modification generates complex ethical questions regarding the safety and efficacy, human genetic enhancement, and ""designer"" babies. In this article, the case of the He Jiankui affair is used as an example of the potential for unregulated use of CRISPR-Cas9 technology. In 2018, Dr He Jiankui reported that he had successfully edited human embryos. This work clearly violates all international principles of bioethics. As such, the purpose of this paper is to explore the ethical challenges inherent in the use of CRISPR-Cas9 for human germline editing from the perspectives of the goals of Islamic law (Maqasid al Shari'a) and the major jurisprudential maxims (Qawaid Fiqhiyyah). We argue that from an Islamic standpoint, the therapeutic application of CRISPR-Cas9 for germline editing may be permissible if the safety and efficacy concerns are resolved and if the principles of Maqasid al-Shari'a are fulfilled.",Alsomali Nimah; Hussein Ghaiath,2022,Asian bioethics review,Islamic bioethics / genomic consent — supplementary,pending
34113375,Whole-Exome Sequencing Reveals a Rare Variant of,Non-syndromic hearing loss (NSHL) is one of the most frequent auditory deficits in humans characterized by high clinical and genetic heterogeneity. Very few studies have reported the relationship between,Fareed Mohd; Sharma Varun; Singh Inderpal; Rehman Sayeed Ur; Singh Gurdarshan; Afzal Mohammad,2021,Frontiers in genetics,Islamic bioethics / genomic consent — supplementary,pending
33550646,Supporting a sense of inclusion and belonging for genetic counseling students who identify as racial or ethnic minorities.,"Racial and ethnic minority graduate students in a variety of academic and professional disciplines have been reported to experience microaggressions and feelings of isolation during the course of their training. The purpose of this constructivist grounded theory study was to characterize the training experiences of genetic counseling students who identify as racial or ethnic minorities. The goal of enhancing racial and ethnic diversity has been discussed for decades within the genetic counseling profession, but the actual training experience of underrepresented minorities has yet to be fully explored. We conducted 13 videoconference focus groups with 32 recent graduates of genetic counseling training programs who identify as racial or ethnic minorities. This paper presents results from three of the thematic categories identified in that larger study: Participants' interactions with classmates, Sense of belonging in the GC profession, and Available or desired supports. Participants reported experiencing negative interactions within their training program, during supervised clinical rotations, and at professional events; negative interactions included comments suggesting they did not belong in the United States, being confused with another non-white classmate, and intrusive questions or assumptions about their family, culture, or religion that were not similarly directed at white classmates. Trainees who were Muslim or Black/African American reported feeling particularly isolated by these incidents. Participants reported that they sought support from a variety of sources following negative experiences. Non-minority program faculty were perceived as able to offer listening or action but not understanding or guidance, which were perceived as more likely to be available from individuals who identify as racial or ethnic minorities. Results of this exploratory study suggest the need for training programs to ensure that appropriate supports are available to minority students, including diverse faculty and staff and non-program resources.",Carmichael Nikkola; Redlinger-Grosse Krista; Birnbaum Shira,2021,Journal of genetic counseling,Islamic bioethics / genomic consent — supplementary,pending
33239050,Incidence of inherited metabolic disorders in southern Israel: a comparison between consanguinity and non-consanguinity communities.,"Inherited metabolic disorders (IMDs) are group of rare monogenic diseases, usually derived from reduced or absent activity in a single metabolic pathway. Most of the IMDs are inherited in an autosomal recessive manner. The incidence of IMDs varies from country to country and within different ethnic groups, but data is still scarce. Consanguinity rate among populations is highly contributor factor for IMDs incidence. There are no reports comparing the incidence of IMD in consanguineous and non-consanguineous populations from the same geographic region with the same diagnostic capabilities. Our study objective is to compare the incidence of IMDs between between the relatively low consanguineous Jewish population and the consanguineous Bedouin population, both living in the southern of Israel. During 1990-2017 there were 393,772 live births in the Negev district, of Southern of Israel. Among them 187,049 were of Jewish origin while 206,723 were of Bedouin-Muslim origin. A total of 223 children were diagnosed in this study period with IMDs. Among those 223 children with IMD, 33 were of Jewish origin while the other 190 children were of Bedouin-Muslim origin. The overall incidence for IMDs of the overall Negev population was 56.6/100,000 live birth. The incidence for IMD's among the Bedouin population was significantly higher than among Jewish population. IMDs are extremely more common in the consanguineous Bedouin compared with the relatively non-consanguineous Jewish population of Southern Israel. Health policy makers should consider these data and prepare educational and genetic counselling problems accordingly.",Hazan G; Hershkovitz E; Staretz-Chacham O,2021,Orphanet journal of rare diseases,Islamic bioethics / genomic consent — supplementary,pending
33059675,Challenges to effective and autonomous genetic testing and counseling for ethno-cultural minorities: a qualitative study.,"The Arab population in Israel is a minority ethnic group with its own distinct cultural subgroups. Minority populations are known to underutilize genetic tests and counseling services, thereby undermining the effectiveness of these services among such populations. However, the general and culture-specific reasons for this underutilization are not well defined. Moreover, Arab populations and their key cultural-religious subsets (Muslims, Christians, and Druze) do not reside exclusively in Israel, but are rather found as a minority group in many European and North American countries. Therefore, focusing on the Arab population in Israel allows for the examination of attitudes regarding genetic testing and counseling among this globally important ethnic minority population. We used a qualitative research method, employing individual interviews with 18 women of childbearing age from three religious subgroups (i.e., Druze, Muslim, and Christian) who reside in the Acre district, along with focus group discussions with healthcare providers (HCPs; 9 nurses and 7 genetic counselors) working in the same geographical district. A general lack of knowledge regarding the goals and practice of genetic counseling resulting in negative preconceptions of genetic testing was identified amongst all counselees. Counselors' objective of respecting patient autonomy in decision-making, together with counselees' misunderstanding of genetic risk data, caused uncertainty, frustration, and distrust. In addition, certain interesting variations were found between the different religious subgroups regarding their attitudes to genetic counseling. The study highlights the miscommunications between HCPs, particularly counselors from the majority ethno-cultural group, and counselees from a minority ethno-cultural group. The need for nuanced understanding of the complex perspectives of minority ethno-cultural groups is also emphasized. Such an understanding may enhance the effectiveness of genetic testing and counseling among the Arab minority group while also genuinely empowering the personal autonomy of counselees from this minority group in Israel and other countries.",Cohen-Kfir Nehama; Bentwich Miriam Ethel; Kent Andrew; Dickman Nomy; Tanus Mary; Higazi Basem; Kalfon Limor; Rudolf Mary; Falik-Zaccai Tzipora C,2021,BMC medical ethics,Islamic bioethics / genomic consent — supplementary,pending
32928295,Ethics of research on stem cells and regenerative medicine: ethical guidelines in the Islamic Republic of Iran.,"Regenerative medicine plays a major role in biomedicine, and given the ever-expanding boundaries of this knowledge, numerous ethical considerations have been raised. Rapid advancement of regenerative medicine science and technology in Iran, emerged the Iranian National Committee for Ethics in Biomedical Research to develop a comprehensive national ethical guideline. Therefore, the present ethical guideline which comprises eleven chapters was developed in 2019 and approved in early 2020. The titles of these chapters were selected based on the ethical considerations of various aspects of the field of regenerative medicine: (1) ethical principles of research on stem cells and regenerative medicine; (2) ethical considerations for research on stem cells (embryonic stem cells, epiblast stem cells, tissue-specific stem cells, stem cells derived from transdifferentiation, induced pluripotent stem cells [iPSCs], germline pluripotent stem cells, germline stem cells, and somatic cell nuclear transfer [SCNT] stem cells); (3) ethical considerations for research on somatic cells in regenerative medicine (adult somatic cells, fetal tissue somatic cells, and somatic cells derived from pregnancy products [other than fetus]); (4) ethical considerations for research on gametes in regenerative medicine; (5) ethical considerations for research related to genetic manipulation (human and animal) in regenerative medicine; (6) ethical considerations for research on tissue engineering in regenerative medicine; (7) ethical considerations for pre-clinical studies in regenerative medicine; (8) ethical considerations for clinical trials in regenerative medicine; (9) ethical considerations for stem cells and regenerative medicine bio-banks; (10) ethical considerations for privacy and confidentiality; and (11) ethical considerations for obtaining informed consent. This article discusses the process of developing the present ethical guidelines and its practical points. We hope that it can play an important worldwide role in advancing ethics of research on stem cells and regenerative medicine.",Afshar Leila; Aghayan Hamid-Reza; Sadighi Jila; Arjmand Babak; Hashemi Seyed-Mahmoud; Basiri Mohsen; Samani Reza Omani; Ashtiani Mohammad Kazemi; Azin Seyed-Ali; Hajizadeh-Saffar Ensiyeh; Gooshki Ehsan Shamsi; Hamidieh Amir-Ali; Rezania Moallem Mohammad-Reza; Azin Seyed-Mohammad; Shariatinasab Sadegh; Soleymani-Goloujeh Mehdi; Baharvand Hossein,2021,Stem cell research & therapy,Islamic bioethics / genomic consent — supplementary,pending
