pmid,title,abstract,authors,year,journal,search_label,decision
32578356,The experience of Preimplantation Genetic Testing (PGT) among Muslim couples in Oman in the Middle East.,"Preimplantation genetic testing (PGT) is an alternative reproductive technology integrated with in vitro fertilization (IVF). It is a well-established technique offering a reproductive option for families at a high risk of transmitting a genetic disorder, allowing them to avoid making a decision about termination of an affected pregnancy (TOP). In Arab communities and particularly in Oman, where TOP is not favored under the majority of implemented Muslim law, termination of pregnancy for fetal indications is not always possible. As these communities are in favor of consanguineous marriage, they are at increased risk of serious and lethal autosomal recessive conditions, and as a result, PGT is a feasible option as a TOP decision can be avoided. However, undergoing PGT is relatively new in the Arab Muslim countries and Omani patients have only recently had access to the service. This qualitative study utilized a phenomenological approach to explore the experience of Omani families who had selected to undergo PGT as a means of reducing the risk of having a child affected with a genetic disorder. Fourteen participants from eight families who underwent PGT were interviewed. Data collected were analyzed using thematic analysis. The research identified four main themes: Anxiously waiting 'Taraqub'; Unforeseen; Secrecy; and Me and My Partner. The findings of the research have provided insight into the PGT experiences of Omani families. Unique cultural and religious perspectives should be considered when counseling Omani Muslim couples.",Al-Kharusi Khalsa; Bruwer Zandre; Wessels Tina-Marié,2021,Journal of genetic counseling,Islamic bioethics / genomic consent — supplementary,pending
32144877,A founder truncating variant in GDF1 causes autosomal-recessive right isomerism and associated congenital heart defects in multiplex Arab kindreds.,"The genetic basis of congenital heart malformations associated with disruption of left-right (L-R) asymmetry is broad and heterogenous, with variants in over 25 genes implicated thus far. Of these, deleterious variants in the Growth/Differentiation Factor 1 (GDF1) gene have been shown to cause heterotaxy with varied complex heart malformations of left-right patterning, in 23 individuals reported to date, either in monoallelic or biallelic state. We report three unrelated individuals exhibiting right isomerism with congenital heart defects, each originating from a consanguineous kindred of Arab-Muslim descent. Using whole exome sequencing, a shared novel homozygous truncating c.608G > A (p.W203*) variant in the GDF1 gene was revealed as the molecular basis of their disease. Subsequently, targeted sequencing of this variant showed full segregation with the disease in these families, with a total of over 15 reportedly affected individuals, enabling genetic counseling, prenatal diagnosis, and planning of future pregnancies. Our findings further confirm the association of biallelic GDF1 variants, heterotaxy and congenital heart defects of left-right patterning, and expand the previously described phenotypic spectrum and mutational profile. Moreover, we suggest targeted screening for the p.W203* variant in relevant clinical circumstances.",Marek-Yagel Dina; Bolkier Yoav; Barel Ortal; Vardi Amir; Mishali David; Katz Uriel; Salem Yishay; Abudi Shachar; Nayshool Omri; Kol Nitzan; Raas-Rothschild Annick; Rechavi Gideon; Anikster Yair; Pode-Shakked Ben,2021,American journal of medical genetics. Part A,Islamic bioethics / genomic consent — supplementary,pending
32090706,Producing Parenthood: Islamic Bioethical Perspectives & Normative Implications.,"Biomedicine has opened up new possibilities for parenthood. Once resigned to remaining childless or pursuing adoption, infertile couples can now pursue options such as gamete donation, in-vitro fertilization, and uterine transplantation, as well as surrogacy. Muslim thinkers have viewed these strategies with both promise and caution given new types of kinship and parenthood result. By drawing upon leading medical",Padela Aasim I; Klima Katherine; Duivenbode Rosie,2020,The New bioethics : a multidisciplinary journal of biotechnology and the body,Islamic bioethics / genomic consent — supplementary,pending
31933118,Beyond Halal: Maqasid al-Shari'ah to Assess Bioethical Issues Arising from Genetically Modified Crops.,"Genetically modified organisms (GMOs) have increasingly dominated commodity crop production in the world in the endeavour to address issues related to food security. However, this technology is not without problems, and can give rise to bioethical issues for consumers, particularly Muslims. The Islamic perspective on GMOs is complex and goes beyond just the determination of whether food is halal or not. If the food is halal, but the process to obtain it is not thoyibban, as it is unethical, then the food cannot be permitted under the Maqasid al-Shari'ah. This paper examines ethical issues pertaining to GM crops and how the related ethical issues contradict with Islamic principles beyond the binary distinction between the contaminated and uncontaminated food. Since GM technology is a contemporary issue that may not be directly addressed in the al-Quran and Sunnah, other Islamic sources should also be referred to when drawing up this code of ethics to achieve the objective of Syariah (Maqasid al-Shari'ah). Maqasid al-Shari'ah can be applied to frame the Islamic bioethics guideline as it is comprehensive and encompasses moral principles directly applicable to modern biotechnology. The paper subsequently explores how the principles of Maqasid al-Shari'ah are applied in addressing these ethical issues.",Idris Siti Hafsyah; Abdul Majeed Abu Bakar; Chang Lee Wei,2021,Science and engineering ethics,Islamic bioethics / genomic consent — supplementary,pending
30598952,"Knowledge of umbilical cord blood banking among obstetricians and mothers in Anand and Kheda District, India.","To assess the knowledge of obstetricians and expectant mothers towards UCB banking and their awareness regarding pros and cons of the process. Questionnaires from a previously published study were modified contextually and translated into vernacular language (Gujarati). The questionnaires were distributed among 200 obstetricians, of which 100 responded and 100 mothers were in Anand and Kheda districts of India. Informed consent was taken for both. Mean (SD) age of obstetricians was 47.5 years (11.14) with mean (SD) work experience of 19.72 years (9.94). Almost all were aware of collection procedure for UCB and felt that UCB banking is useful. Thirty obstetricians thought that stored blood can be used in conditions of Autism, Duchenne Muscular Dystrophy and all genetic conditions. Sixty-three were aware of the procedure technique. Majority felt that the process was feasible and would do it for their own child. All the 100 mothers approached consented for the study with average age (SD) of 26.88 (4.17). Many were not aware of such a procedure and were not certain about the usefulness of the procedure. Seventy-six did not know the conditions in which the stored blood can be used. Only 4 mothers/family members had opted for UCB banking, whereas 27 expressed their willingness to recommend UCB to another mother. Five Muslim women wanted UCB but could not pursue it due to religious norms. The level of understanding among obstetricians was not commensurate with the amount of faith with which they promoted UCB banking.",Mistry Ayushi A; Amin Amee A; Nimbalkar Somashekhar M; Bhadesia Pranav; Patel Darshak R; Phatak Ajay G,2022,Journal of family medicine and primary care,Islamic bioethics / genomic consent — supplementary,pending
30502592,A review of the reproductive consequences of consanguinity.,"Consanguinity is the close union, sexual relationship or marriage between persons who have common biological ancestors usually up to about 2nd cousins. Contrary to general opinion consanguinity is quite common and is practiced worldwide. It is an important topic as while rates of consanguineous unions in certain society have decreased over time, rates have remained stable or increased in other societies with rates as high as 80.6% in some communities. Our aim was to conduct a review looking at general aspects of consanguinity and any published reproductive outcomes in literature. We also looked at possible future directions that could be relevant in the management of the consanguineous couple to help improve reproductive outcomes. We conducted a PUBMED, CINAHL, Web of Knowledge and Google Scholar search looking at articles on consanguinity. Consanguinity articles related to pregnancy and reproduction were searched using additional filters looking at our specific areas of interest. All relevant publications up to March 2015 were reviewed. Additional search for relevant articles pertaining to pre implantation genetic diagnosis for future directions in the management of the consanguineous couple was done. Most publications were found in books, on line articles and journals. Most were retrospective, population or cohort studies. Consanguinity is practiced by up to 10% of the world's population with rates ranging from 80.6% in certain provinces in the Middle East to less than 1% in western societies. It predates Islam and has been practiced since Old Testament times. The most commonly cited reason for consanguinity is sociocultural and socioeconomic although it is also more common in certain religions. In areas where rates of Consanguinity are reducing urban migration and increasing education rates are thought to be contributory. Congenital malformations have long been established to be higher in consanguineous couples above the background rate (4.5% Vs 1%).Due to ""Founder effect"" or a common ancestor, Consanguinity is most commonly associated with Inborn errors of metabolism most of which are autosomal recessive. Consanguinity increases the incidence of multifactorial disorders such as diabetes, cardiovascular disorders, obesity and certain types of cancers. These may in turn affect reproductive outcomes. It may also affect fertility rates. Pregnancy outcomes like increased pregnancy wastages and preterm labor have been reported with consanguinity. Other studies produced conflicting evidence on its effect regarding outcomes like hypertensive disorders of pregnancy and Intrauterine growth restriction. Consanguinity continues to be practiced worldwide and in some countries rates are increasing. The main reason for the practice appears to be sociocultural and socioeconomic although religious beliefs is a contributory factor. The most significant effects on reproductive outcomes are mostly due to autosomal recessive inherited conditions and inborn errors of metabolism. It also significantly increases the inheritance of certain multifactorial disorders like diabetes which may indirectly affect reproductive outcomes. In the future with the completion of the study of the whole human Genome and current advances in Pre implantation Genetic diagnosis and screening it may be possible to mitigate some of the adverse reproductive outcomes associated with consanguinity.",Oniya Olubunmi; Neves Karen; Ahmed Badreldeen; Konje Justin C,2019,"European journal of obstetrics, gynecology, and reproductive biology",Islamic bioethics / genomic consent — supplementary,pending
29706639,Carrier frequency analysis of mutations causing autosomal-recessive-inherited retinal diseases in the Israeli population.,"Inherited retinal diseases (IRDs) are heterogeneous phenotypes caused by variants in a large number of genes. Disease prevalence and the frequency of carriers in the general population have been estimated in only a few studies, but are largely unknown. To this end, we developed two parallel methods to calculate carrier frequency for mutations causing autosomal-recessive (AR) IRDs in the Israeli population. We created an SQL database containing information on 178 genes from gnomAD (including genotyping of 5706 Ashkenazi Jewish (AJ) individuals) and our cohort of >2000 families with IRDs. Carrier frequency for IRD variants and genes was calculated based on allele frequency values and the Hardy-Weinberg (HW) equation. We identified 399 IRD-causing variants in 111 genes in Israeli patients and AJ controls. For the AJ subpopulation, gnomAD and HW-based regression analysis showed high correlation, therefore allowing one to use HW-based data as a reliable estimate of carrier frequency. Overall, carrier frequency per subpopulation ranges from 1/2.2 to 1/9.6 individuals, with the highest value obtained for the Arab-Muslim subpopulation in Jerusalem reaching an extremely high carrier rate of 44.7%. Carrier frequency per gene ranges from 1/31 to 1/11994 individuals. We estimate the total carrier frequency for AR-IRD mutations in the Israeli population as over 30%, a relatively high carrier frequency with marked variability among subpopulations. Therefore, these data are highly important for more reliable genetic counseling and genetic screening. Our method can be adapted to study other populations, either based on allele frequency data or cohort of patients.",Hanany Mor; Allon Gilad; Kimchi Adva; Blumenfeld Anat; Newman Hadas; Pras Eran; Wormser Ohad; S Birk Ohad; Gradstein Libe; Banin Eyal; Ben-Yosef Tamar; Sharon Dror,2019,European journal of human genetics : EJHG,Islamic bioethics / genomic consent — supplementary,pending
28895055,Maqasid al-Shariah as a Complementary Framework for Conventional Bioethics: Application in Malaysian Assisted Reproductive Technology (ART) Fatwa.,"Rapid development in the area of assisted reproductive technology (ART), has benefited mankind by addressing reproductive problems. However, the emergence of new technologies and techniques raises various issues and discussions among physicians and the masses, especially on issues related to bioethics. Apart from solutions provided using conventional bioethics framework, solutions can also be derived via a complementary framework of bioethics based on the Higher Objectives of the Divine Law (Maqasid al-Shariah) in tackling these problems. This approach in the Islamic World has been applied and localised in the Malaysian context. Thus, this paper highlights a conceptual theoretical framework for solving current bioethical issues, with a special focus on ART in the Malaysian context, and compares this theory with conventional theories of bioethics.",Ibrahim Abdul Halim; Rahman Noor Naemah Abdul; Saifuddeen Shaikh Mohd,2019,Science and engineering ethics,Islamic bioethics / genomic consent — supplementary,pending
28109006,"Attitudes towards non-invasive prenatal diagnosis among obstetricians in Pakistan, a developing, Islamic country.","Stakeholders' views are essential for informing implementation strategies for non-invasive prenatal testing (NIPT). Little is known about such views in developing countries. We explored attitudes towards NIPT among obstetricians in Pakistan, a developing, Islamic country. A 35-item questionnaire was distributed and collected at eight events (a national conference and seven workshops in five cities) for obstetric professionals on advances in fetal medicine. Responses from 113 obstetrician show positive attitudes towards implementation of NIPT: 95% agreed prevention of genetic conditions was a necessity, and 97% agreed public hospitals should provide prenatal screening tests. However, participants also agreed the availability of NIPT would increase social pressure on women to have prenatal screening tests and to terminate an affected pregnancy (53% and 63%, respectively). Most participants would not offer NIPT for sex determination (55%), although 31% would. The most valued aspects of NIPT were its safety, followed by its utility and then accuracy. Participants generally supported the implementation of NIPT but raised concerns about social implications. Therefore, national policy is needed to regulate the implementation of NIPT, and pretest information and post-test genetic counselling are needed to mitigate social pressure and support parents to make informed decisions. © 2017 John Wiley & Sons, Ltd.",Ahmed Shenaz; Jafri Hussain; Rashid Yasmin; Mason Gerald; Ehsan Yasmin; Ahmed Mushtaq,2017,Prenatal diagnosis,Islamic bioethics / genomic consent — supplementary,pending
27967308,A Biallelic Mutation in the Homologous Recombination Repair Gene SPIDR Is Associated With Human Gonadal Dysgenesis.,"Primary ovarian insufficiency (POI) is caused by ovarian follicle depletion or follicle dysfunction, characterized by amenorrhea with elevated gonadotropin levels. The disorder presents as absence of normal progression of puberty. To elucidate the cause of ovarian dysfunction in a family with POI. We performed whole-exome sequencing in 2 affected individuals. To evaluate whether DNA double-strand break (DSB) repair activities are altered in biallelic mutation carriers, we applied an enhanced green fluorescent protein-based assay for the detection of specific DSB repair pathways in blood-derived cells. Diagnoses were made at the Pediatric Endocrine Clinic, Clalit Health Services, Sharon-Shomron District, Israel. Genetic counseling and sample collection were performed at the Pediatric Genetics Unit, Schneider Children's Medical Center Israel, Petah Tikva, Israel. Two sisters born to consanguineous parents of Israeli Muslim Arab ancestry presented with a lack of normal progression of puberty, high gonadotropin levels, and hypoplastic or absent ovaries on ultrasound. Blood samples for DNA extraction were obtained from all family members. Exome analysis to elucidate the cause of POI in 2 affected sisters. Analysis revealed a stop-gain homozygous mutation in the SPIDR gene (KIAA0146) c.839G>A, p.W280*. This mutation altered SPIDR activity in homologous recombination, resulting in the accumulation of 53BP1-labeled DSBs postionizing radiation and γH2AX-labeled damage during unperturbed growth. SPIDR is important for ovarian function in humans. A biallelic mutation in this gene may be associated with ovarian dysgenesis in cases of autosomal recessive inheritance.",Smirin-Yosef Pola; Zuckerman-Levin Nehama; Tzur Shay; Granot Yaron; Cohen Lior; Sachsenweger Juliane; Borck Guntram; Lagovsky Irina; Salmon-Divon Mali; Wiesmüller Lisa; Basel-Vanagaite Lina,2017,The Journal of clinical endocrinology and metabolism,Islamic bioethics / genomic consent — supplementary,pending
27105486,Autoimmune polyendocrinopathy-candidiasis-ectodermal dystrophy: report of three cases from Iran.,"Autoimmune polyendocrinopathy-candidiasis-ectodermal dystrophy (APECED), also named as autoimmune polyglandular syndrome (APS) type 1, is a rare autosomal recessive disorder caused by mutations in autoimmune regulator (AIRE) gene. It is distinguished by an immune-mediated damage of endocrine tissues, chronic candidiasis, and ectodermal disorder. APECED has been shown to be frequent in some populations including Iranian Jews. Here we report three cases of APECED from two independent Iranian Muslim families. Addison's disease, hypoparathyroidismand mucocutaneous candidiasis were shared clinical manifestations in all patients. Mutational analyses have demonstrated a novel homozygous splice site mutation (c.1095+2T>A) in intron 9 and a previously identified homozygous nonsense mutation (c.415C>T) in exon 3 of patients respectively. Future studies are needed to evaluate the frequency of these variants in Iranian APECED patients which would facilitate genetic counseling as well as prenatal diagnosis.",Seifi-Alan Mahnaz; Shamsi Roshanak; Setoodeh Aria; Sayarifard Fatemeh; Aghasi Parisa; Kompani Farzad; Ghafouri-Fard Soudeh; Abbasi Farzaneh,2017,Journal of pediatric endocrinology & metabolism : JPEM,Islamic bioethics / genomic consent — supplementary,pending
27084548,Increased cardiovascular risks associated with familial inbreeding: a population-based study of adolescent cohort.,"Cardiovascular diseases are the leading cause of mortality and morbidity among humans worldwide. We aimed to estimate the effect of familial inbreeding on cardiovascular risks. The study was conducted during April 2014 through June 2014, and a total of 587 adolescent subjects (male = 270, female = 317; 11-18 years of age) were recruited from five Muslim populations viz., Gujjar and Bakarwal (n = 130), Mughal (n = 111), Malik (n = 114), Syed (n = 108), and Khan (n = 124). Wright's path relationship method was used for calculating the coefficient of inbreeding (F). Anthropometric and physiological parameters were estimated using standard methods. We observed higher mean values for major physiological traits among the inbred subjects in comparison with the non-inbred groups of five different populations. Our study suggests that inbreeding and sex are the key factors affecting cardiovascular profile. Multivariate analysis of covariance revealed inbreeding as a major source of variation for cardiovascular risks, dominating over other factors causing greater variability in the physiological traits. The magnitude of cardiovascular risks shows an increase with the increase in the values of coefficient of inbreeding (i.e., from F = 0.00 to F = 0.125). The abnormal levels of systolic blood pressure (SBP; range 140-159 mm Hg) and fasting blood glucose (FBG; range 101-126 mg per dL) show persuasive increase with an upsurge in the homozygosity level (i.e., coefficient of inbreeding). Our comprehensive assessment presents the deleterious consequence of inbreeding on cardiovascular profile. This study can be used as fact-sheet for framing the heath policies and hence can play a vital role in genetic counseling strategies for transforming the public opinion regarding the practice of consanguinity and its associated risks.",Fareed Mohd; Afzal Mohammad,2017,Annals of epidemiology,Islamic bioethics / genomic consent — supplementary,pending
26518168,A novel mutation in the C7orf11 gene causes nonphotosensitive trichothiodystrophy in a multiplex highly consanguineous kindred.,"Trichothiodystrophy (TTD), also known as sulfur-deficient brittle hair syndrome, is a rare autosomal recessive multisystem disorder, which manifests with brittle hair, mental retardation, ichthyosis and decreased fertility. Mutations in the TTDN1 (C7orf11) gene have been shown to cause a nonphotosensitive type of trichothiodystrophy. We report of a 19 years old male, born to consanguineous parents of Arab-Muslim descent, who presented due to severe renal failure, but exhibited additional unique features, including developmental delay, mental retardation, splenomegaly, pancytopenia, hypogonadism and brittle hair. Following the clinical diagnosis of nonphotosensitive TTD, sequencing of the coding exons of C7orf11 was performed and revealed the patient to be homozygous for a novel c.505dupA mutation. As the severe renal failure following which the proband was referred to our care is not typically characteristic of this disorder, its significance is discussed. Molecular diagnosis of this highly affected family should enable genetic counseling and prenatal diagnosis for future pregnancies.",Pode-Shakked Ben; Marek-Yagel Dina; Greenberger Shoshana; Pode-Shakked Naomi; Pras Elon; Barzilai Aviv; Yassin Saeed; Sidi Yechezkel; Anikster Yair,2016,European journal of medical genetics,Islamic bioethics / genomic consent — supplementary,pending
25981282,"Confidentiality, informed consent, and children's participation in research involving stored tissue samples: interviews with medical professionals from the Middle East.","Ethical issues regarding research biobanks continue to be a topic of intense debate, especially issues of confidentiality, informed consent, and child participation. Although considerable empirical literature concerning research biobank ethics exists, very little information is available regarding the opinions of medical professionals doing genetics research from the Middle East, especially Arabic speaking countries. Ethical guidelines for research biobanks are critically needed as some countries in the Middle East are starting to establish national research biobanks. Islam is the dominant religion in these countries, and it affects people's behavior and influences their positions. Moreover, communities in these countries enjoy a set of customs, traditions and social norms, and have social and familial structures that must be taken into account when developing research policies. We interviewed 12 medical professionals from the Middle East currently working with stored tissue samples to document their opinions. We found general agreement. Participants' primary concerns were similar to the views of researchers internationally. Since children tend to represent a high percentage of Middle Eastern populations, and because children's bodies are not just small adult bodies, the interviewed professionals strongly believed that it is imperative to include children in biobank research. Participants generally believed that protecting confidentiality is socially very important and that informed consent/assent must be obtained from both adult and child participants. This study provides a starting point for additional studies.",Alahmad Ghiath; Al Jumah Mohammed; Dierickx Kris,2016,Narrative inquiry in bioethics,Islamic bioethics / genomic consent — supplementary,pending
25637462,Antenatal counselling for congenital anomaly tests: pregnant Muslim Moroccan women's preferences.,"to gain insight into pregnant Muslim Moroccan women's preferences regarding the content of and approach to antenatal counselling for anomaly screening. qualitative study using in-depth interviews. participants were recruited from one midwifery practice in a medium-sized city near Amsterdam. 12 pregnant Muslim Moroccan women who live in an area with a high density of immigrants. DATA COLLECTION AND DATA ANALYSES: we conducted open interviews after the cut-off date for the 20 week fetal anomaly scan and used techniques from the thematic analysis approach described by Braun and Clarke (2006). pregnant Muslim Moroccan women's preferences towards counselling could be summarised in three main findings. Firstly, pregnant Muslim Moroccan women underlined the importance of accurate and detailed information about the tests procedures and the anomalies that could be detected. Secondly, pregnant Muslim Moroccan women preferred counsellors to initiate discussions about moral topics and its relationship with the women's religious beliefs and values to facilitate an informed choice about whether or not to participate in the screening tests. Thirdly, pregnant Muslim Moroccan women preferred a counsellor who respects and treats them as an individual who has an Islamic background. The counsellor should have practical knowledge of Islamic rulings that are relevant to the anomaly tests. pregnant Muslim Moroccan women preferred to be accurately informed about antenatal anomaly tests and to be asked about their individual views on life by a counsellor who has genuine interest in the individual client and applied knowledge of Islamic beliefs regarding the value of life. counsellors should explore clients' moral values about quality of life and termination and its relationship with religious beliefs. Counsellors should know about Islamic rulings related to antenatal anomaly screening.",Gitsels-van der Wal Janneke T; Martin Linda; Manniën Judith; Verhoeven Pieternel; Hutton Eileen K; Reinders Hans S,2016,Midwifery,Islamic bioethics / genomic consent — supplementary,pending
24750562,Bioethics in the Malay-Muslim Community in Malaysia: A Study on the Formulation of Fatwa on Genetically Modified Food by the National Fatwa Council.,"The field of bioethics aims to ensure that modern scientific and technological advancements have been primarily developed for the benefits of humankind. This field is deeply rooted in the traditions of Western moral philosophy and socio-political theory. With respect to the view that the practice of bioethics in certain community should incorporate religious and cultural elements, this paper attempts to expound bioethical tradition of the Malay-Muslim community in Malaysia, with shedding light on the mechanism used by the National Fatwa Council to evaluate whether an application of biological sciences is ethical or not. By using the application of the genetically modified food as a case study, this study has found that the council had reviewed the basic guidelines in the main references of shari'ah in order to make decision on the permissibility of the application. The fatwa is made after having consultation with the experts in science field. The council has taken all factors into consideration and given priority to the general aim of shari'ah which to serve the interests of mankind and to save them from harm.",Isa Noor Munirah; Baharuddin Azizan; Man Saadan; Chang Lee Wei,2017,Developing world bioethics,Islamic bioethics / genomic consent — supplementary,pending
